NomStation,NumeroStation,En_service,MiseEnService,Rue,NoRue,Commune,LocationsEn2016,LocationsEn2019
JARDIN RAYMOND VI,81,oui,2008,ALL CHARLES DE FITTE,76Bis,Toulouse,18722,16201
BRIENNE -  MANUFACTURE,84,oui,2008,ALL DE BRIENNE,19T,Toulouse,42133,33208
PLACE DE DAMLOUP,39,oui,2008,PL DE DAMLOUP,2,Toulouse,25408,22550
DUPORTAL -  CITE ADMINISTRATIVE,52,oui,2007,BD ARMAND DUPORTAL,41,Toulouse,8475,7380
PLACE VICTOR HUGO,7,oui,2007,RUE DU REMPART VILLENEUVE,6,Toulouse,24768,18398
MINIMES -  PASSERELLE,111,oui,2008,BD DES MINIMES,38B,Toulouse,18479,18824
PLACE SAINT PIERRE,28,oui,2007,PL SAINT PIERRE,6,Toulouse,36588,60511
CARNOT  - PERI,19,oui,2007,BD LAZARE CARNOT,62,Toulouse,38234,25991
GARONNETTE,50,oui,2007,AV MAURICE HAURIOU,1,Toulouse,12036,9117
PLACE DES CARMES,46,oui,2007,PL DES CARMES,37,Toulouse,46808,37879
PLACE ESQUIROL,10,oui,2007,PL ETIENNE ESQUIROL,15,Toulouse,102470,42217
STRASBOURG  -  BAYARD,16,oui,2007,BD DE STRASBOURG,32,Toulouse,36251,36550
MUSEUM,67,oui,2008,ALL JULES GUESDE,35,Toulouse,25392,23692
SABATIER - PORT ST SAUVEUR,100,oui,2008,ALL PAUL SABATIER,16,Toulouse,20947,17777
JAURES  -  STALINGRAD,62,oui,2008,ALL JEAN JAURES,71T,Toulouse,9358,8993
PERIGORD,14,oui,2007,RUE DE PERIGORD,26,Toulouse,17684,17774
CONCORDE -  PRINTEMPS,59,oui,2008,RUE DE LA CONCORDE,61,Toulouse,22849,21215
PRINTEMPS - INGRES,93,oui,2008,RUE DU PRINTEMPS,57,Toulouse,18599,17487
ESP COMPANS CAFFARELLI,89,oui,2008,ESP COMPANS CAFFARELLI,1,Toulouse,34229,37148
SEBASTOPOL - LASCROSSES,107,oui,2008,RUE DE SEBASTOPOL,1,Toulouse,29081,16389
COURS DILLON,71,oui,2008,RUE LAGANNE,3,Toulouse,16200,12543
BARCELONE - PONT JUMEAUX,120,oui,2008,ALL DE BARCELONE,152,Toulouse,22973,15571
BILLIERES - POSTE,117,oui,2008,AV ETIENNE BILLIERES,39,Toulouse,11507,9300
JAURES -  BACHELIER,38,oui,2008,ALL JEAN JAURES,60,Toulouse,20931,20986
ST MICHEL -  NOTRE DAME,116,oui,2008,GRANDE-RUE SAINT MICHEL,50,Toulouse,19568,20282
DEMOISELLES - BEGUE,127,oui,2008,RUE BEGUE DAVID,1,Toulouse,13516,11646
COUTELIERS -  METZ,49,oui,2008,RUE DES COUTELIERS,52,Toulouse,28850,25385
BRUNHES FONTAINES,137,oui,2008,BD JEAN BRUNHES,55,Toulouse,16870,14070
EMILE MALE,140,oui,2008,PL EMILE MALE,4,Toulouse,23258,18644
GOUNOD GARROS,145,oui,2008,RUE CHARLES GOUNOD,27,Toulouse,23324,22036
ITALIE,162,oui,2008,AV D ITALIE,49,Toulouse,5806,6685
LAPUJADE FLANDRES,167,oui,2008,CHE DE LAPUJADE,98,Toulouse,8048,9316
LEDUC,5,oui,2008,RUE RENE LEDUC,5,Toulouse,24420,30150
MICHOUN LIPPMAN,184,oui,2008,CHE MICHOUN,70,Toulouse,2524,1814
FIRMIS,210,oui,2008,CHE DE LA TERRASSE,42,Toulouse,1024,1411
LE DORMEUR LA TERRASSE,211,oui,2008,RUE LE DORMEUR,9,Toulouse,1156,1501
ALBI PELET,171,oui,2008,RTE D ALBI,191,Toulouse,2919,2687
PUCCINI BLAGNAC,219,oui,2008,RUE GIACOMO PUCCINI,35,Toulouse,4778,3126
NARBONNE MIROUSE,232,oui,2008,RTE DE NARBONNE,64,Toulouse,11081,7759
METRO RANGUEIL,166,oui,2008,RUE EMILE GUYOU,0,Toulouse,18542,15562
ETATS UNIS  CHARLAS,253,oui,2008,AV DES ETATS UNIS,75,Toulouse,2464,2176
BELIN ONERA,225,oui,2008,AV EDOUARD BELIN,4,Toulouse,13980,8753
BELIN C.N.R.S.,237,oui,2008,AV EDOUARD BELIN,16,Toulouse,7144,7176
ESPAGNE CHARPENTIER,241,oui,2008,RTE D ESPAGNE,57,Toulouse,9016,6900
DUCLOS,260,oui,2013,RUE LEONCE DUCLOS,1,Toulouse,1929,2168
VASSEUR,272,oui,2014,RUE ANDRE VASSEUR,1,Toulouse,3452,3495
CHÂTEAU DE L'HERS,257,oui,2013,CHE DU CHATEAU DE L HERS,1,Toulouse,1357,972
CASTRES (projet),0,non,0,AV DE CASTRES,1,Toulouse,0,0
TOURAINE,266,oui,2013,RUE DE LA TOURAINE,1,Toulouse,2324,3288
BORDELONGUE,265,oui,2013,PAS DU CANAL DE BORDELONGUE,1,Toulouse,1242,2051
ZAMENHOF,277,oui,2013,ALL DU DR LEJZER L ZAMENHOF,1,Toulouse,1275,720
MARIN,276,oui,2013,CHE DU MARIN,1,Toulouse,1518,1959
ANCELY,271,oui,2013,AV DES ARENES ROMAINES,110,Toulouse,3887,4789
MONUMENT AUX COMBATTANTS,23,oui,2007,BD LAZARE CARNOT,6,Toulouse,31390,26526
PLACE SAINT ETIENNE,24,oui,2007,PL SAINT ETIENNE,14,Toulouse,23228,21720
PLACE ROUAIX,25,oui,2007,RUE DES TOURNEURS,1,Toulouse,42992,47470
PLACE DE LA DAURADE,11,oui,2007,PL DE LA DAURADE,2,Toulouse,63191,43294
OZENNE - NAZARETH,45,oui,2007,RUE THEODORE OZENNE,10,Toulouse,25064,17558
PLACE ANATOLE FRANCE,30,oui,2007,PL ANATOLE FRANCE,40,Toulouse,36074,24804
PLACE SCHUMAN,36,oui,2008,PL ROBERT SCHUMAN,5,Toulouse,33670,42546
STRASBOURG  - SARDANE,17,oui,2007,BD DE STRASBOURG,7,Toulouse,25938,21774
PONT DES DEMOISELLES,98,oui,2008,ALL DES DEMOISELLES,80,Toulouse,24582,21660
DALBADE - DE GORSSE,26,oui,2007,RUE HENRY DE GORSSE,9,Toulouse,24693,20067
NAZARETH -  LANGUEDOC,47,oui,2007,RUE DU LANGUEDOC,12,Toulouse,15877,16113
PARGAMINIERES,12,oui,2007,RUE PARGAMINIERES,66,Toulouse,37858,28159
EMBOUCHURE -  HAEDENS,122,oui,2008,BD DE L EMBOUCHURE,57,Toulouse,13678,11140
MINIMES - BAQUE,132,oui,2008,AV DES MINIMES,101,Toulouse,9271,11018
MUSEUM  -  DUMERIL,113,oui,2008,RUE ALFRED DUMERIL,58,Toulouse,23970,17101
METZ  - REMPART ST ETIENNE,99,oui,2008,RUE DU REMPART ST ETIENNE,5,Toulouse,19637,17199
SERRES -  CABANEL,110,oui,2008,RUE ALEXANDRE CABANEL,16,Toulouse,12388,12824
SAINTE LUCIE,37,oui,2008,RUE SAINTE LUCIE,38,Toulouse,11609,9000
CURIE NEGRENEYS,151,oui,2008,BD PIERRE ET MARIE CURIE,27,Toulouse,10087,9948
RAISIN,149,oui,2008,CHE DU RAISIN,2,Toulouse,18207,16555
URSS RECOLLETS,157,oui,2008,AV DE L URSS,16B,Toulouse,10628,9047
URSS ST THOMAS D AQUIN,158,oui,2008,AV DE L URSS,55,Toulouse,22045,20273
THEATRE JULES JULIEN,160,oui,2008,AV DES ECOLES JULES JULIEN,21,Toulouse,8627,7135
AVIONS LIBELLULES,165,oui,2008,AV DES AVIONS,35,Toulouse,3010,3023
GENERAL COMPANS,176,oui,2008,RUE DU GEN JEAN COMPANS,1,Toulouse,13172,15929
BAILLAUD BRUNAUD,177,oui,2008,RUE BENJAMIN BAILLAUD,64,Toulouse,1396,2389
BARRIERE DE BAYONNE,138,oui,2008,BRE DE BAYONNE,2,Toulouse,17457,16800
DESBALS MONT DORE,187,oui,2008,RUE HENRI DESBALS,187,Toulouse,4897,6870
OUSTALOUS,190,oui,2008,RTE D ESPAGNE,39,Toulouse,6108,9345
ST SIMON PRADO,192,oui,2008,RTE DE SAINT SIMON,355,Toulouse,3338,3392
LAROUSSE RIEUX,195,oui,2008,AV JEAN RIEUX,4,Toulouse,17251,17169
CASERNE PERIGNON,197,oui,2008,AV LOUIS BLERIOT,6,Toulouse,3279,8551
METRO ARGOULETS,215,oui,2008,RUE DE GAILLAC,8,Toulouse,7379,5246
TABAR UNIVERSITE,220,oui,2008,RUE UNIVERSITE DU MIRAIL,3,Toulouse,4645,4623
RANGUEIL TRIPODE B,230,oui,2008,AV DE RANGUEIL,141,Toulouse,11427,8615
CROIX DAURADE BIBLIOTHEQUE,170,oui,2008,CHE DE NICOL,164,Toulouse,3742,3947
TOEC ABBE LEMIRE,236,oui,2008,RUE DE L ABBE JULES LEMIRE,1,Toulouse,3724,4314
JOB BLAGNAC,240,oui,2008,RTE DE BLAGNAC,112,Toulouse,8963,8453
RENAN VITRY,244,oui,2008,RUE ERNEST RENAN,93,Toulouse,2773,2793
CURIE CAMPISTRON,150,oui,2008,BD PIERRE ET MARIE CURIE,88,Toulouse,4176,6145
PORT SAINT SAUVEUR,15,oui,2008,PORT SAINT SAUVEUR,22,Toulouse,11525,9564
NARBONNE IUFM,231,oui,2008,RTE DE NARBONNE,217,Toulouse,10661,8033
LAFOURGUETTE,264,oui,2013,PL DES GLIERES,1,Toulouse,1905,1611
PLACE SAUVEGRAIN,269,oui,2013,PL JACQUES SAUVEGRAIN,1,Toulouse,2963,2083
BAYLAC,268,oui,2014,AV DES ARENES ROMAINES,1,Toulouse,4874,6159
ARÈNES ROMAINES,278,oui,2013,AV DES ARENES ROMAINES,1,Toulouse,3942,3785
QUAI DE TOUNIS,27,oui,2007,QU DE TOUNIS,122B,Toulouse,17311,14314
LAFAYETTE,2,oui,2007,RUE LAFAYETTE,21,Toulouse,65710,55297
DAURIAC - ESCANDE,42,oui,2007,BD PR LEOPOLD ESCANDE,3,Toulouse,13160,11028
POMME,3,oui,2007,RUE DE LA POMME,62,Toulouse,63413,53611
FEUGA,69,oui,2007,ALL PAUL FEUGA,11,Toulouse,15693,15055
SEJOURNE  -  AMIDONNIERS,83,oui,2007,AV PAUL SEJOURNE,2,Toulouse,37976,27875
LECLERC -  BARCELONE,85,oui,2008,BD DU MARECHAL LECLERC,2,Toulouse,32145,22938
LASCROSSES -  PLACE ARNAUD BERNARD,90,oui,2007,BD LASCROSSES,3B,Toulouse,26118,26368
VALADE,29,oui,2007,RUE VALADE,31,Toulouse,46812,28999
DUPORTAL -  LASCROSSES,88,oui,2007,BD LASCROSSES,17T,Toulouse,48644,41447
RAYMOND IV,97,oui,2007,RUE RAYMOND IV,0,Toulouse,18913,22285
PISCINE LEO LAGRANGE,63,oui,2008,RUE DES SEPT TROUBADOURS,54,Toulouse,22191,19117
CHAINE,54,oui,2007,RUE DE LA CHAINE,10,Toulouse,15522,14864
ARCOLE -  BALANCE,91,oui,2007,BD D ARCOLE,48,Toulouse,22047,19876
SAINT SERNIN  -  MERLY,56,oui,2007,RUE MERLY,1,Toulouse,11912,7972
SAINT LAZARE,34,oui,2008,PETITE-RUE SAINT LAZARE,2,Toulouse,25102,8859
CARNOT ROLAND,22,oui,2007,BD LAZARE CARNOT,24,Toulouse,10516,10159
PLACE DU SALIN,48,oui,2007,PL DU SALIN,18,Toulouse,28810,26765
PLACE INT SAINT CYPRIEN,77,oui,2008,PL INTERIEURE ST CYPRIEN,2,Toulouse,22923,18229
COLOMBETTE,40,oui,2008,RUE DE LA COLOMBETTE,41,Toulouse,32715,29358
LOIS -  ESQUILE,13,oui,2007,RUE DE L ESQUILE,1,Toulouse,24543,17269
CHALETS,92,oui,2008,RUE DES CHALETS,31,Toulouse,16138,12121
MEDIATHEQUE,96,oui,2008,ALL JACQUES CHABAN DELMAS,1,Toulouse,36114,39567
POIDS DE L'HUILE,1,oui,2007,RUE DU POIDS DE L HUILE,12,Toulouse,44300,30801
DUPORTAL - CANAL DE BRIENNE,51,oui,2007,BD ARMAND DUPORTAL,1,Toulouse,27068,20838
MAISON D'ARRET ST MICHEL,128,oui,2008,GRANDE-RUE SAINT MICHEL,18B,Toulouse,35022,30494
ECOLE BONNEFOY,126,oui,2008,RUE DU FAUBOURG BONNEFOY,18,Toulouse,26110,27908
EGLISE BONNEFOY,134,oui,2008,ALL DE L EGLISE BONNEFOY,8,Toulouse,16169,19117
MINIMES - MARCHE AU COCHONS,133,oui,2008,AV DES MINIMES,71,Toulouse,16738,17287
MISTRAL -  FLEURANCE,102,oui,2008,ALL FREDERIC MISTRAL,18,Toulouse,16925,13661
PLACE DU BUSCA,118,oui,2008,PL DU BUSCA,2,Toulouse,18533,14735
PLACE RUSSEL -  BRANLY,112,oui,2008,ALL EDOUARD BRANLY,47,Toulouse,16325,15077
FONTAINES MILHES,136,oui,2008,RUE DES FONTAINES,190,Toulouse,13704,13537
DEODAT DE SEVERAC,142,oui,2008,BD DEODAT DE SEVERAC,52,Toulouse,9483,7112
HOTEL DE REGION,154,oui,2008,RUE DES GALLOIS,4,Toulouse,16507,13157
RECOLLETS,155,oui,2008,BD DES RECOLLETS,34,Toulouse,22644,20472
BOURGES MAUNOURY SEGLA,173,oui,2008,AV MAURICE BOURGES MAUNOURY,25,Toulouse,6453,5678
MAUNOURY PISAN,153,oui,2008,AV MAURICE BOURGES MAUNOURY,9,Toulouse,6829,7722
CASSAING PLANA,179,oui,2008,CHE CASSAING,4,Toulouse,1813,2236
PLANA GARNIER,181,oui,2008,RUE LOUIS PLANA,27,Toulouse,3030,2124
ROUBICHOU ARLES,185,oui,2008,RUE ROUBICHOU,30,Toulouse,1821,3281
DESBALS BACHAGA BOUALAM,186,oui,2008,IMP DU BACHAGA BOUALAM,1,Toulouse,3073,5395
MURET LAFAGE,188,oui,2008,AV DE MURET,121,Toulouse,11577,11593
PETIT PRINCE SAINT EXUPERY,203,oui,2008,AV DU PETIT PRINCE,2,Toulouse,8084,8212
COTTAGES RIEUX,205,oui,2008,AV DES COTTAGES,58,Toulouse,1691,2581
PUJOL CHAUBET,213,oui,2008,AV CAMILLE PUJOL,129,Toulouse,3547,7572
ARGOULETS HOUDON,216,oui,2008,RUE JEAN HOUDON,3,Toulouse,1695,1426
NARBONNE SAHUQUE,233,oui,2008,RTE DE NARBONNE,105,Toulouse,11124,9165
ALBI AVRANCHES,169,oui,2008,RTE D ALBI,78,Toulouse,4571,4582
METRO LA VACHE,235,oui,2008,RUE PAUL VERLAINE,8,Toulouse,5006,5514
LESPINET HERBETTES,239,oui,2008,AV DE LESPINET,127,Toulouse,15228,12412
ETATS UNIS FERRY,243,oui,2008,AV DES ETATS UNIS,96,Toulouse,3459,3142
JOLIMONT,251,oui,2008,AV LEON BLUM,26,Toulouse,3626,9142
MAIRIE CROIX DAURADE,249,oui,2008,RTE D ALBI,159,Toulouse,2536,2047
CESR,222,oui,2008,AV DU COLONEL ROCHE,11,Toulouse,19680,13337
NEGRENEYS,252,oui,2008,RUE DE NEGRENEYS,161,Toulouse,3271,4794
BERNIES POSTE,131,oui,2008,RTE DE BLAGNAC,15,Toulouse,9070,9545
BORDEROUGE,262,oui,2013,CHE DE BORDEROUGE,1,Toulouse,1352,1210
CAMBARD,258,oui,2014,RUE CAMBARD,1,Toulouse,2285,1693
ROTONDE,256,oui,2013,AV DE CASTRES,1,Toulouse,1254,1135
NIEL,281,oui,2014,RUE SAINT ROCH,1,Toulouse,9624,11954
GALLIENI,274,oui,2013,RTE DE SEYSSES,1,Toulouse,4967,4479
ESPAGNO,279,oui,2013,AV DE CASSELARDIT,1,Toulouse,5184,5924
PLACE CAMPAN,254,oui,2013,PL LOUIS CAMPAN,1,Toulouse,367,2547
CARNOT - LABEDA,21,oui,2007,BD LAZARE CARNOT,63,Toulouse,27827,24820
JARDIN ROYAL,66,oui,2007,RUE DU HUIT MAI 1945,0,Toulouse,10366,10267
CHATEAU D EAU,75,oui,2007,PL LAGANNE,12,Toulouse,30101,27921
LAGANNE - TEINTURIERS,74,oui,2008,RUE LAGANNE,37,Toulouse,9632,7468
HOTEL DE POLICE,123,oui,2008,RUE DE CHAUSSAS,1,Toulouse,25469,20904
HOTEL DE DEPARTEMENT,109,oui,2008,BD DE LA MARQUETTE,1,Toulouse,11379,11829
MUSEE ST RAYMOND,32,oui,2008,RUE DES TROIS RENARDS,8,Toulouse,19251,12273
DEMOISELLES - MISTRAL,115,oui,2008,ALL DES DEMOISELLES,8,Toulouse,17614,17232
SAINT SERNIN -  GATIEN ARNOULT,55,oui,2007,RUE GATIEN ARNOULT,2,Toulouse,11928,10072
CARNOT -  TROIS JOURNEES,20,oui,2007,BD LAZARE CARNOT,69,Toulouse,26414,25221
PALAIS NIEL,44,oui,2007,ALL FORAIN FRANCOIS VERDIER,1,Toulouse,10252,8984
FITTE -  CUGNAUX,72,oui,2007,ALL CHARLES DE FITTE,23,Toulouse,8168,8280
FITTE - TEINTURIERS,73,oui,2007,ALL CHARLES DE FITTE,40,Toulouse,18408,16269
FITTE - VARSI,80,oui,2007,ALL CHARLES DE FITTE,89B,Toulouse,21704,15977
REPUBLIQUE - PLACE OLIVIER,76,oui,2008,RUE DE LA REPUBLIQUE,34,Toulouse,24212,10295
HERACLES - BEARNAIS,86,oui,2007,RUE DU BEARNAIS,23,Toulouse,23761,21356
BONREPOS,61,oui,2007,BD DE BONREPOS,8T,Toulouse,27856,512
CONCORDE -  ARCOLE,58,oui,2007,RUE DE LA CONCORDE,4,Toulouse,56118,49395
CHAPOU,119,oui,2008,ALL DE BRIENNE,129,Toulouse,24475,23945
PERI -  MERCADIER,64,oui,2008,RUE GABRIEL PERI,30,Toulouse,18230,19473
PLACE DU FER A CHEVAL,70,oui,2008,PL DU FER A CHEVAL,5,Toulouse,18744,16416
SERRES -  ARNAUD BERNARD,121,oui,2008,AV HONORE SERRES,33,Toulouse,17693,14155
ST MICHEL - STE CATHERINE,103,oui,2008,GRANDE-RUE SAINT MICHEL,139,Toulouse,24536,21236
SAINTE URSULE,4,oui,2008,RUE SAINTE URSULE,19,Toulouse,50458,44199
BARRIERE DE LOMBEZ,139,oui,2008,AV DE LOMBEZ,39,Toulouse,18986,16655
METRO FONTAINE LESTANG,141,oui,2008,RUE HENRI DESBALS,239,Toulouse,4767,6151
SUISSE LAUSANNE,144,oui,2008,BD DE SUISSE,62,Toulouse,13130,12872
SANG DE SERP DAGNAUX,146,oui,2008,CHE DU SANG DE SERP,57,Toulouse,12088,9963
METRO SAOUZELONG,164,oui,2008,AV ALBERT BEDOUCE,77,Toulouse,8985,7715
BILA,168,oui,2008,PL BILA,1,Toulouse,5812,7977
METRO BOURGES MAUNOURY,175,oui,2008,AV MAURICE BOURGES MAUNOURY,0,Toulouse,8090,9358
METRO PALAIS DE JUSTICE,68,oui,2008,ALL JULES GUESDE,3,Toulouse,53852,42523
PLACE DE LA ROSERAIE,178,oui,2008,AV YVES BRUNAUD,98,Toulouse,10271,10962
MURET BOUTINON,189,oui,2008,AV DE MURET,44,Toulouse,10021,6641
LOMBEZ PETITE VITESSE,193,oui,2008,AV DE LOMBEZ,59,Toulouse,12438,10256
GOUJON PUJOL,196,oui,2008,RUE JEAN GOUJON,10,Toulouse,15376,16912
DELTOUR RIEUX,199,oui,2008,BD DELTOUR,4,Toulouse,3408,6500
POTEZ SAINT EXUPERY,201,oui,2008,AV ANTOINE DE ST EXUPERY,256,Toulouse,4215,4212
PL ROGER ARNAUD,204,oui,2008,PL ROGER ARNAUD,1,Toulouse,15185,14450
CRETES CHAUMIERES,212,oui,2008,RUE DE LA CHAUMIERE,0,Toulouse,1189,3033
CASTRES ACHIARY,214,oui,2008,AV DE CASTRES,48,Toulouse,1380,6716
AMOUROUX SAINT TROPEZ,217,oui,2008,CHE AMOUROUX,42,Toulouse,2493,3105
AMOUROUX SAINTE AUGUSTINE,218,oui,2008,CHE AMOUROUX,24B,Toulouse,1325,1391
VAUQUELIN,221,oui,2008,RUE NICOLAS L VAUQUELIN,85,Toulouse,3968,3557
FONTAINES CASSELARDIT,226,oui,2008,RUE DES FONTAINES,292,Toulouse,9078,13226
METRO PHARMACIE,228,oui,2008,CHE DES MARAICHERS,35,Toulouse,19239,15205
LOUIN RAYNAL,234,oui,2008,RUE PIERRETTE LOUIN,4,Toulouse,4153,4875
GRANDE BRETAGNE BADIOU,245,oui,2008,AV DE GRANDE BRETAGNE,103B,Toulouse,7506,8404
WAGNER BRUNHES,246,oui,2008,BD RICHARD WAGNER,29,Toulouse,14694,14493
BELIN E.N.A.C.,223,oui,2008,AV DU COLONEL ROCHE,4,Toulouse,11967,6469
BELIN SUP AERO,224,oui,2008,AV EDOUARD BELIN,10,Toulouse,6254,3536
ELLA MAILLART - ROQUEMAUREL,9,oui,2008,RUE ELLA MAILLART,8,Toulouse,0,5577
MINIMES - SAINTE FAMILLE,124,oui,2008,AV DES MINIMES,22,Toulouse,22017,22075
GONIN,267,oui,2013,RUE CLAUDE GONIN,1,Toulouse,1813,2742
SELLIER,255,oui,2013,ALL HENRI SELLIER,1,Toulouse,3378,6589
CAPTAINERIE PORT  - ST SAUVEUR,101,oui,2008,PORT SAINT SAUVEUR,5,Toulouse,30068,26419
PLACE DUPUY,43,oui,2007,PL DOMINIQUE MARTIN DUPUY,14,Toulouse,35146,32844
VERDIER - GRAND ROND,65,oui,2007,ALL FORAIN FRANCOIS VERDIER,2,Toulouse,17567,15451
LASCROSSES -  LECLERC,87,oui,2008,BD LASCROSSES,47,Toulouse,24804,19339
SEJOURNE - CATALANS,82,oui,2007,AV PAUL SEJOURNE,1,Toulouse,30805,29208
MERLY -  ARCOLE,57,oui,2007,RUE MERLY,15,Toulouse,21995,19667
BERALDI,33,oui,2007,RUE HENRI BERALDI,11,Toulouse,11863,9753
SALENQUES,31,oui,2007,RUE DES SALENQUES,7,Toulouse,25797,22269
PLACE SAINT JULIEN,53,oui,2007,PL SAINT JULIEN,0,Toulouse,23806,19830
STRASBOURG - JAURES,18,oui,2007,BD DE STRASBOURG,4,Toulouse,40602,34029
LOIS,6,oui,2007,RUE DES LOIS,5,Toulouse,4839,27994
BARRIERE DE PARIS,125,oui,2008,BRE DE PARIS,0,Toulouse,16780,18715
ESPACE SAINT GEORGES,8,oui,2007,RUE PAUL VIDAL,19,Toulouse,26973,23141
PLACE LANGE,79,oui,2007,PL LANGE,1,Toulouse,8763,9517
PLACE INT ST CYPRIEN DARRE,78,oui,2008,PL INTERIEURE ST CYPRIEN,14,Toulouse,38713,37028
ST AUBIN  - CAMICHEL,41,oui,2008,RUE CHARLES CAMICHEL,1,Toulouse,36731,28376
ROQUELAINE,60,oui,2008,PL ROQUELAINE,32,Toulouse,23566,23682
PLACE JEANNE D'ARC,35,oui,2007,RUE RAYMOND IV,1,Toulouse,18099,22939
BRIENNE  -  PASSERELLE,106,oui,2008,ALL DE BRIENNE,99,Toulouse,20097,17761
SEMARD -  GARE ROUTIERE,94,oui,2008,BD PIERRE SEMARD,73,Toulouse,24056,20031
CROIX DE PIERRE - DEODAT DE SEVERAC,129,oui,2008,BD DEODAT DE SEVERAC,2,Toulouse,19224,17186
BILLIERES  -  CHAMPETRE,105,oui,2008,AV ETIENNE BILLIERES,12,Toulouse,19595,14544
BILLIERES -  PATTE D OIE,130,oui,2008,AV ETIENNE BILLIERES,66T,Toulouse,21237,21848
SEBASTOPOL -  RITAY,108,oui,2008,RUE DE SEBASTOPOL,9,Toulouse,16641,13507
BD MONTPLAISIR -  CANAL,114,oui,2008,BD MONPLAISIR,8,Toulouse,15374,13948
MURET -  BARTHERE,104,oui,2008,AV DE MURET,223B,Toulouse,15339,13401
THEATRE GARONNE,95,oui,2008,AV DU CHATEAU D EAU,4,Toulouse,15859,15219
DESBALS SAINTONGE,143,oui,2008,RUE HENRI DESBALS,145,Toulouse,4457,276
CHAUSSAS DAUDET,147,oui,2008,RUE DE CHAUSSAS,96,Toulouse,12231,11710
COLLIGNON,148,oui,2008,AV FRANCOIS COLLIGNON,0,Toulouse,15988,14384
THEATRE DES MAZADES,152,oui,2008,AV DES MAZADES,10,Toulouse,6302,8389
METRO EMPALOT,156,oui,2008,AV JEAN MOULIN,38,Toulouse,8377,9175
JULES JULIEN DEVIC,159,oui,2008,AV JULES JULIEN,96,Toulouse,13686,12374
RANGUEIL BEDOUCE,161,oui,2008,AV DE RANGUEIL,35,Toulouse,6358,7780
BEDOUCE CANAL DU MIDI,163,oui,2008,AV ALBERT BEDOUCE,115,Toulouse,12826,9526
BONNEFOY LEMAITRE,135,oui,2008,RUE DU FAUBOURG BONNEFOY,183,Toulouse,7410,10666
RPT POINT LAFFORGUE,172,oui,2008,RPT DE L ABBE G. LAFFORGUE,0,Toulouse,2824,1958
BOURGES MAUNOURY MELAT,174,oui,2008,AV MAURICE BOURGES MAUNOURY,41,Toulouse,3169,2782
PLACE SOUPETARD,180,oui,2008,PL DE SOUPETARD,3,Toulouse,4458,4200
CHAUBET,182,oui,2008,AV JEAN CHAUBET,158,Toulouse,3214,2921
ST SIMON QUATORZE JUILLET,191,oui,2008,RTE DE SAINT SIMON,395,Toulouse,8230,8003
PLACE DE L ORMEAU,200,oui,2008,AV JEAN RIEUX,345,Toulouse,3779,4167
SAINT EXUPERY ECOLE COURREGE,202,oui,2008,AV ANTOINE DE ST EXUPERY,165,Toulouse,2853,3840
LEYGUE RIEUX,206,oui,2008,AV ARMAND LEYGUE,20,Toulouse,4884,6789
CHRIST ROI,207,oui,2008,RUE DE L AUDE,25,Toulouse,655,1352
LIMAYRAC DARASSE,208,oui,2008,ALL DE LIMAYRAC,1,Toulouse,1571,2265
BAROUX DARASSE,209,oui,2008,AV LUCIEN BAROUX,4,Toulouse,476,1680
LAFILAIRE DELTOUR,198,oui,2008,CHE DE LAFILAIRE,25,Toulouse,1424,3701
METRO UPS,227,oui,2008,RTE DE NARBONNE,118,Toulouse,12573,8506
IUT RANGUEIL,229,oui,2008,AV DE RANGUEIL,129,Toulouse,7497,6591
BUTTE HERBETTES,238,oui,2008,CHE DE LA BUTTE,50,Toulouse,2654,4286
LAUNAGUET AUDIBERT,247,oui,2008,RTE DE LAUNAGUET,112,Toulouse,2897,1930
BOUQUETINS ROSTAND,248,oui,2008,RUE EDMOND ROSTAND,139,Toulouse,2221,2383
RAIMBAUD COLETTE,242,oui,2008,RUE ARTHUR RIMBAUD,4,Toulouse,1466,1715
LOMBEZ HIPPODROME,194,oui,2008,AV DE LOMBEZ,93,Toulouse,9812,8241
CUGNAUX GRAVETTE,183,oui,2008,RUE DE CUGNAUX,66,Toulouse,14879,14193
11 NOVEMBRE 1918,250,oui,2008,RUE DU ONZE NOVEMBRE 1918,0,Toulouse,4114,4518
PLACE RICHÉ,259,oui,2013,PL PAUL RICHE,1,Toulouse,2443,2059
VAN DYCK,261,oui,2013,RUE ANTOINE VAN DYCK,1,Toulouse,1126,1351
PLACE MICOULEAU,283,oui,0,PL MICOULAUD,1,Toulouse,2667,2206
CHARBONNIÈRE,280,oui,2013,RUE DE LA CHARBONNIERE,1,Toulouse,7083,7466
PLACE DES PRADETTES,275,oui,2013,PL DES PRADETTES,1,Toulouse,3060,2551
IZAR,273,oui,2013,RPT LOUIS IZAR,1,Toulouse,1265,1200
PLACE JEAN BAYLET,263,oui,2013,AV JEAN BAYLET,1,Toulouse,2403,1881
TRENTIN,270,oui,2013,BD SILVIO TRENTIN,1,Toulouse,6833,6928
WAGNER,282,oui,2013,BD RICHARD WAGNER,1,Toulouse,6412,8071